
> signal-forex@0.1.0 dev
> next dev

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
   ▲ Next.js 15.3.0
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.5:3000
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 7.4s
 ○ Compiling /api/auth/[...all] ...
 ✓ Compiled /api/auth/[...all] in 11s (1567 modules)
 GET /sign-up 200 in 12878ms
 GET /login 200 in 12876ms
 POST /api/auth/sign-in/social 200 in 17571ms
 ✓ Compiled in 548ms (479 modules)
 ✓ Compiled in 373ms (479 modules)
 ✓ Compiled in 266ms (479 modules)
 GET /dashboard 200 in 2562ms
 ✓ Compiled in 240ms (479 modules)
 GET /dashboard 200 in 2454ms
 ✓ Compiled in 237ms (479 modules)
 ✓ Compiled in 403ms (479 modules)
 GET /dashboard 200 in 2766ms
 ✓ Compiled in 444ms (479 modules)
 GET /dashboard 200 in 2474ms
 ✓ Compiled in 453ms (479 modules)
 GET /dashboard 200 in 2350ms
 ✓ Compiled in 350ms (479 modules)
 ✓ Compiled in 255ms (479 modules)
 ✓ Compiled in 247ms (479 modules)
 ✓ Compiled in 233ms (479 modules)
 ✓ Compiled in 245ms (479 modules)
 ✓ Compiled in 232ms (479 modules)
 GET /dashboard 200 in 3351ms
 GET /dashboard 200 in 2691ms
 ✓ Compiled in 364ms (479 modules)
 GET /dashboard 200 in 2298ms
 ✓ Compiled in 463ms (479 modules)
 ✓ Compiled in 376ms (479 modules)
 ✓ Compiled in 321ms (479 modules)
 GET /dashboard 200 in 2990ms
 ✓ Compiled in 618ms (479 modules)
 GET /dashboard 200 in 2993ms
 ✓ Compiled in 430ms (479 modules)
 GET /dashboard 200 in 2821ms
 ✓ Compiled in 281ms (479 modules)
 ✓ Compiled in 244ms (479 modules)
 GET /dashboard 200 in 2602ms
 ✓ Compiled in 242ms (479 modules)
 ✓ Compiled in 238ms (479 modules)
 ✓ Compiled in 231ms (479 modules)
 GET /dashboard 200 in 2629ms
 ✓ Compiled in 249ms (479 modules)
 GET /dashboard 200 in 2087ms
 ✓ Compiled in 518ms (479 modules)
 GET /dashboard 200 in 2116ms
 ✓ Compiled in 509ms (479 modules)
 ✓ Compiled in 407ms (479 modules)
 GET /dashboard 200 in 2539ms
 GET /dashboard 200 in 2057ms
 ✓ Compiled in 483ms (479 modules)
 ✓ Compiled in 553ms (479 modules)
 ✓ Compiled in 265ms (479 modules)
 GET /dashboard 200 in 2417ms
 ✓ Compiled in 238ms (479 modules)
 ✓ Compiled in 238ms (479 modules)
 ✓ Compiled in 244ms (479 modules)
 ✓ Compiled in 239ms (479 modules)
 ✓ Compiled in 228ms (479 modules)
 GET /dashboard 200 in 2553ms
 ✓ Compiled in 494ms (479 modules)
 GET /dashboard 200 in 2303ms
 ✓ Compiled in 435ms (479 modules)
 ✓ Compiled in 327ms (479 modules)
 ✓ Compiled in 441ms (479 modules)
 GET /dashboard 200 in 3109ms
 ✓ Compiled in 463ms (479 modules)
 ✓ Compiled in 302ms (479 modules)
 GET /dashboard 200 in 3198ms
 ✓ Compiled in 259ms (479 modules)
 ✓ Compiled in 240ms (479 modules)
 ✓ Compiled in 231ms (479 modules)
 GET /dashboard 200 in 3046ms
 ✓ Compiled in 234ms (479 modules)
 GET /dashboard 200 in 2750ms
 ✓ Compiled in 249ms (479 modules)
 ✓ Compiled in 253ms (479 modules)
 GET /dashboard 200 in 2584ms
 ✓ Compiled in 498ms (479 modules)
 GET /dashboard 200 in 2023ms
 ✓ Compiled in 450ms (479 modules)
 ✓ Compiled in 305ms (479 modules)
 ✓ Compiled in 431ms (479 modules)
 GET /dashboard 200 in 3070ms
 GET /dashboard 200 in 2663ms
 ✓ Compiled in 496ms (479 modules)
 ✓ Compiled in 314ms (479 modules)
 GET /dashboard 200 in 2406ms
 ✓ Compiled in 258ms (479 modules)
 ✓ Compiled in 238ms (479 modules)
 ✓ Compiled in 234ms (479 modules)
 ✓ Compiled in 226ms (479 modules)
 ✓ Compiled in 251ms (479 modules)
 GET /dashboard 200 in 2187ms
 GET /dashboard 200 in 2969ms
 ✓ Compiled in 258ms (479 modules)
 GET /dashboard 200 in 2599ms
 ✓ Compiled in 1138ms (479 modules)
 GET /dashboard 200 in 2140ms
 ✓ Compiled in 560ms (479 modules)
 ✓ Compiled in 299ms (479 modules)
 ✓ Compiled in 288ms (479 modules)
 GET /dashboard 200 in 3037ms
 ✓ Compiled in 284ms (479 modules)
 ✓ Compiled in 247ms (479 modules)
 ✓ Compiled in 236ms (479 modules)
 ✓ Compiled in 234ms (479 modules)
 GET /dashboard 200 in 2765ms
 ✓ Compiled in 248ms (479 modules)
 GET /dashboard 200 in 1828ms
 ✓ Compiled in 239ms (479 modules)
 ✓ Compiled in 249ms (479 modules)
 ✓ Compiled in 235ms (479 modules)
 ✓ Compiled in 434ms (479 modules)
 GET /dashboard 200 in 2268ms
 GET /dashboard 200 in 2801ms
 ✓ Compiled in 526ms (479 modules)
 GET /dashboard 200 in 2317ms
 ✓ Compiled in 438ms (479 modules)
 GET /dashboard 200 in 2316ms
 ✓ Compiled in 543ms (479 modules)
 ✓ Compiled in 470ms (479 modules)
 ✓ Compiled in 304ms (479 modules)
 GET /dashboard 200 in 2755ms
 ✓ Compiled in 256ms (479 modules)
 GET /dashboard 200 in 2433ms
 ✓ Compiled in 253ms (479 modules)
 ✓ Compiled in 244ms (479 modules)
 ✓ Compiled in 264ms (479 modules)
 GET /dashboard 200 in 2548ms
 ✓ Compiled in 254ms (479 modules)
 ✓ Compiled in 468ms (479 modules)
 GET /dashboard 200 in 2072ms
 ✓ Compiled in 435ms (479 modules)
 GET /dashboard 200 in 1973ms
 ✓ Compiled in 312ms (479 modules)
 GET /dashboard 200 in 2160ms
 ✓ Compiled in 441ms (479 modules)
 ✓ Compiled in 495ms (479 modules)
 GET /dashboard 200 in 2510ms
 ✓ Compiled in 345ms (479 modules)
 ✓ Compiled in 262ms (479 modules)
 GET /dashboard 200 in 2061ms
 ✓ Compiled in 253ms (479 modules)
 ✓ Compiled in 241ms (479 modules)
 ✓ Compiled in 254ms (479 modules)
 ✓ Compiled in 238ms (479 modules)
 ✓ Compiled in 303ms (479 modules)
 GET /dashboard 200 in 2452ms
 ✓ Compiled in 480ms (479 modules)
 ✓ Compiled in 398ms (479 modules)
 GET /dashboard 200 in 2171ms
 GET /dashboard 200 in 2697ms
 ✓ Compiled in 312ms (479 modules)
 ✓ Compiled in 465ms (479 modules)
 ✓ Compiled in 440ms (479 modules)
 GET /dashboard 200 in 2888ms
 ✓ Compiled in 283ms (479 modules)
 ✓ Compiled in 253ms (479 modules)
 ✓ Compiled in 232ms (479 modules)
 ✓ Compiled in 229ms (479 modules)
 GET /dashboard 200 in 2926ms
 ✓ Compiled in 225ms (479 modules)
 ✓ Compiled in 260ms (479 modules)
 ✓ Compiled in 263ms (479 modules)
 GET /dashboard 200 in 2992ms
 GET /dashboard 200 in 3044ms
 ✓ Compiled in 881ms (479 modules)
 ✓ Compiled in 546ms (479 modules)
 GET /dashboard 200 in 3285ms
 ✓ Compiled in 379ms (479 modules)
 GET /dashboard 200 in 2741ms
 GET /dashboard 200 in 3210ms
 ✓ Compiled in 504ms (479 modules)
 ✓ Compiled in 497ms (479 modules)
 ✓ Compiled in 322ms (479 modules)
 ✓ Compiled in 256ms (479 modules)
 GET /dashboard 200 in 2783ms
 ✓ Compiled in 238ms (479 modules)
 ✓ Compiled in 232ms (479 modules)
 GET /dashboard 200 in 2460ms
 ✓ Compiled in 346ms (479 modules)
 ✓ Compiled in 301ms (479 modules)
 GET /dashboard 200 in 2275ms
 GET /dashboard 200 in 2077ms
 ✓ Compiled in 710ms (479 modules)
 ✓ Compiled in 493ms (479 modules)
 ✓ Compiled in 402ms (479 modules)
 ✓ Compiled in 364ms (479 modules)
 GET /dashboard 200 in 2721ms
 GET /dashboard 200 in 3314ms
 ✓ Compiled in 556ms (479 modules)
 GET /dashboard 200 in 2466ms
 ✓ Compiled in 423ms (479 modules)
 ✓ Compiled in 378ms (479 modules)
 ✓ Compiled in 230ms (479 modules)
 ✓ Compiled in 229ms (479 modules)
 ✓ Compiled in 236ms (479 modules)
 ✓ Compiled in 232ms (479 modules)
 GET /dashboard 200 in 3321ms
 ✓ Compiled in 386ms (479 modules)
 GET /dashboard 200 in 2735ms
 ✓ Compiled in 545ms (479 modules)
 ✓ Compiled in 330ms (479 modules)
 GET /dashboard 200 in 2920ms
 GET /dashboard 200 in 2323ms
 ✓ Compiled in 426ms (479 modules)
 ✓ Compiled in 424ms (479 modules)
 ✓ Compiled in 308ms (479 modules)
 ✓ Compiled in 247ms (479 modules)
 ✓ Compiled in 236ms (479 modules)
 ✓ Compiled in 233ms (479 modules)
 GET /dashboard 200 in 3405ms
 GET /dashboard 200 in 2506ms
 ✓ Compiled in 230ms (479 modules)
 ✓ Compiled in 242ms (479 modules)
 ✓ Compiled in 272ms (479 modules)
 GET /dashboard 200 in 2733ms
 GET /dashboard 200 in 2226ms
 ✓ Compiled in 540ms (479 modules)
 ✓ Compiled in 441ms (479 modules)
 ✓ Compiled in 344ms (479 modules)
 ✓ Compiled in 425ms (479 modules)
 GET /dashboard 200 in 3382ms
 GET /dashboard 200 in 2905ms
 ✓ Compiled in 474ms (479 modules)
 ✓ Compiled in 324ms (479 modules)
 GET /dashboard 200 in 3058ms
 ✓ Compiled in 259ms (479 modules)
 ✓ Compiled in 233ms (479 modules)
 ✓ Compiled in 232ms (479 modules)
 ✓ Compiled in 232ms (479 modules)
 GET /dashboard 200 in 2878ms
 ✓ Compiled in 230ms (479 modules)
 GET /dashboard 200 in 2632ms
 ✓ Compiled in 255ms (479 modules)
 ✓ Compiled in 536ms (479 modules)
 GET /dashboard 200 in 2668ms
 ✓ Compiled in 448ms (479 modules)
 ✓ Compiled in 333ms (479 modules)
 ✓ Compiled in 397ms (479 modules)
 GET /dashboard 200 in 3303ms
 ✓ Compiled in 479ms (479 modules)
 GET /dashboard 200 in 2505ms
 GET /dashboard 200 in 2986ms
 ✓ Compiled in 316ms (479 modules)
 ✓ Compiled in 241ms (479 modules)
 GET /dashboard 200 in 2936ms
 ✓ Compiled in 232ms (479 modules)
 ✓ Compiled in 225ms (479 modules)
 ✓ Compiled in 226ms (479 modules)
 ✓ Compiled in 241ms (479 modules)
 ✓ Compiled in 224ms (479 modules)
 GET /dashboard 200 in 3284ms
 ✓ Compiled in 425ms (479 modules)
 GET /dashboard 200 in 2974ms
 ✓ Compiled in 442ms (479 modules)
 GET /dashboard 200 in 2330ms
 ✓ Compiled in 326ms (479 modules)
 GET /dashboard 200 in 2542ms
 ✓ Compiled in 430ms (479 modules)
 GET /dashboard 200 in 2402ms
 ✓ Compiled in 406ms (479 modules)
 GET /dashboard 200 in 2428ms
 ✓ Compiled in 458ms (479 modules)
 ✓ Compiled in 277ms (479 modules)
 ✓ Compiled in 246ms (479 modules)
 ✓ Compiled in 259ms (479 modules)
 ✓ Compiled in 260ms (479 modules)
 ✓ Compiled in 321ms (479 modules)
 GET /dashboard 200 in 3280ms
 ✓ Compiled in 394ms (479 modules)
 GET /dashboard 200 in 2936ms
 ✓ Compiled in 382ms (479 modules)
 ✓ Compiled in 358ms (479 modules)
 ✓ Compiled in 320ms (479 modules)
 ✓ Compiled in 429ms (479 modules)
 GET /dashboard 200 in 3614ms
 GET /dashboard 200 in 3085ms
 ✓ Compiled in 412ms (479 modules)
 ✓ Compiled in 268ms (479 modules)
 GET /dashboard 200 in 3096ms
 ✓ Compiled in 240ms (479 modules)
 ✓ Compiled in 255ms (479 modules)
 ✓ Compiled in 234ms (479 modules)
 ✓ Compiled in 231ms (479 modules)
 ✓ Compiled in 224ms (479 modules)
 ✓ Compiled in 228ms (479 modules)
 GET /dashboard 200 in 3693ms
 GET /dashboard 200 in 3222ms
 ✓ Compiled in 459ms (479 modules)
 GET /dashboard 200 in 2523ms
 GET /dashboard 200 in 3059ms
 ✓ Compiled in 483ms (479 modules)
 GET /dashboard 200 in 2418ms
 ✓ Compiled in 310ms (479 modules)
 ✓ Compiled in 411ms (479 modules)
 ✓ Compiled in 416ms (479 modules)
 GET /dashboard 200 in 3030ms
 ✓ Compiled in 289ms (479 modules)
 ✓ Compiled in 240ms (479 modules)
 ✓ Compiled in 251ms (479 modules)
 GET /dashboard 200 in 2721ms
 ✓ Compiled in 234ms (479 modules)
 ✓ Compiled in 227ms (479 modules)
 ✓ Compiled in 230ms (479 modules)
 GET /dashboard 200 in 2632ms
 ✓ Compiled in 223ms (479 modules)
 GET /dashboard 200 in 2429ms
 ✓ Compiled in 326ms (479 modules)
 ✓ Compiled in 532ms (479 modules)
 GET /dashboard 200 in 2599ms
 GET /dashboard 200 in 2097ms
 ✓ Compiled in 371ms (479 modules)
 ✓ Compiled in 348ms (479 modules)
 GET /dashboard 200 in 2396ms
 ✓ Compiled in 429ms (479 modules)
 ✓ Compiled in 389ms (479 modules)
 GET /dashboard 200 in 2645ms
 ✓ Compiled in 280ms (479 modules)
 ✓ Compiled in 267ms (479 modules)
 GET /dashboard 200 in 2496ms
 ✓ Compiled in 337ms (479 modules)
 ✓ Compiled in 247ms (479 modules)
 GET /dashboard 200 in 2345ms
 ✓ Compiled in 257ms (479 modules)
 ✓ Compiled in 240ms (479 modules)
 ✓ Compiled in 499ms (479 modules)
 GET /dashboard 200 in 2873ms
 ✓ Compiled in 434ms (479 modules)
 GET /dashboard 200 in 2550ms
 ✓ Compiled in 316ms (479 modules)
 GET /dashboard 200 in 2371ms
 ✓ Compiled in 441ms (479 modules)
 ✓ Compiled in 446ms (479 modules)
 GET /dashboard 200 in 2422ms
 ✓ Compiled in 323ms (479 modules)
 ✓ Compiled in 262ms (479 modules)
 ✓ Compiled in 242ms (479 modules)
 ✓ Compiled in 237ms (479 modules)
 ✓ Compiled in 232ms (479 modules)
 GET /dashboard 200 in 3143ms
 ✓ Compiled in 332ms (479 modules)
 GET /dashboard 200 in 2940ms
 ✓ Compiled in 492ms (479 modules)
 GET /dashboard 200 in 2527ms
 ✓ Compiled in 438ms (479 modules)
 ✓ Compiled in 333ms (479 modules)
 GET /dashboard 200 in 2626ms
 ✓ Compiled in 399ms (479 modules)
 ✓ Compiled in 417ms (479 modules)
 ✓ Compiled in 355ms (479 modules)
 GET /dashboard 200 in 3051ms
 ✓ Compiled in 298ms (479 modules)
 GET /dashboard 200 in 2939ms
 ✓ Compiled in 249ms (479 modules)
 ✓ Compiled in 230ms (479 modules)
 ✓ Compiled in 227ms (479 modules)
 ✓ Compiled in 224ms (479 modules)
 GET /dashboard 200 in 2787ms
 ✓ Compiled in 234ms (479 modules)
 ✓ Compiled in 400ms (479 modules)
 GET /dashboard 200 in 2230ms
 GET /dashboard 200 in 3018ms
 ✓ Compiled in 447ms (479 modules)
 ✓ Compiled in 373ms (479 modules)
 GET /dashboard 200 in 2378ms
 ✓ Compiled in 341ms (479 modules)
 ✓ Compiled in 406ms (479 modules)
 GET /dashboard 200 in 2777ms
 GET /dashboard 200 in 2309ms
 ✓ Compiled in 382ms (479 modules)
 ✓ Compiled in 282ms (479 modules)
 ✓ Compiled in 371ms (479 modules)
 GET /dashboard 200 in 2383ms
 ✓ Compiled in 263ms (479 modules)
 ✓ Compiled in 252ms (479 modules)
 ✓ Compiled in 251ms (479 modules)
 GET /dashboard 200 in 2133ms
 ✓ Compiled in 249ms (479 modules)
 ✓ Compiled in 493ms (479 modules)
 ✓ Compiled in 426ms (479 modules)
 ✓ Compiled in 317ms (479 modules)
 GET /dashboard 200 in 2297ms
 GET /dashboard 200 in 2762ms
 ✓ Compiled in 425ms (479 modules)
 ✓ Compiled in 445ms (479 modules)
 GET /dashboard 200 in 2894ms
 ✓ Compiled in 321ms (479 modules)
 ✓ Compiled in 280ms (479 modules)
 ✓ Compiled in 243ms (479 modules)
 GET /dashboard 200 in 3002ms
 ✓ Compiled in 244ms (479 modules)
 ✓ Compiled in 238ms (479 modules)
 ✓ Compiled in 233ms (479 modules)
 ✓ Compiled in 239ms (479 modules)
 GET /dashboard 200 in 3391ms
 GET /dashboard 200 in 2638ms
 GET /dashboard 200 in 1978ms
 ✓ Compiled in 511ms (479 modules)
 ✓ Compiled in 427ms (479 modules)
 ✓ Compiled in 319ms (479 modules)
 GET /dashboard 200 in 2615ms
 ✓ Compiled in 413ms (479 modules)
 GET /dashboard 200 in 2498ms
 ✓ Compiled in 425ms (479 modules)
 ✓ Compiled in 332ms (479 modules)
 ✓ Compiled in 266ms (479 modules)
 GET /dashboard 200 in 2743ms
 ✓ Compiled in 248ms (479 modules)
 ✓ Compiled in 234ms (479 modules)
 ✓ Compiled in 233ms (479 modules)
 GET /dashboard 200 in 2509ms
 ✓ Compiled in 229ms (479 modules)
 ✓ Compiled in 246ms (479 modules)
 GET /dashboard 200 in 2600ms
 ✓ Compiled in 469ms (479 modules)
 GET /dashboard 200 in 2371ms
 ✓ Compiled in 465ms (479 modules)
 ✓ Compiled in 328ms (479 modules)
 ✓ Compiled in 487ms (479 modules)
 GET /dashboard 200 in 3280ms
 GET /dashboard 200 in 2810ms
 ✓ Compiled in 638ms (479 modules)
 ✓ Compiled in 305ms (479 modules)
 ✓ Compiled in 250ms (479 modules)
 GET /dashboard 200 in 3158ms
 ✓ Compiled in 244ms (479 modules)
 ✓ Compiled in 345ms (479 modules)
 ✓ Compiled in 258ms (479 modules)
 GET /dashboard 200 in 3203ms
 ✓ Compiled in 362ms (479 modules)
 GET /dashboard 200 in 3337ms
 ✓ Compiled in 519ms (479 modules)
 GET /dashboard 200 in 2726ms
 ✓ Compiled in 387ms (479 modules)
 GET /dashboard 200 in 2630ms
 ✓ Compiled in 314ms (479 modules)
 GET /dashboard 200 in 2657ms
 ✓ Compiled in 467ms (479 modules)
 ✓ Compiled in 461ms (479 modules)
 ✓ Compiled in 275ms (479 modules)
 GET /dashboard 200 in 3019ms
 GET /dashboard 200 in 2288ms
 ✓ Compiled in 253ms (479 modules)
 ✓ Compiled in 236ms (479 modules)
 GET /dashboard 200 in 2249ms
 ✓ Compiled in 235ms (479 modules)
 ✓ Compiled in 246ms (479 modules)
 ✓ Compiled in 237ms (479 modules)
 ✓ Compiled in 354ms (479 modules)
 GET /dashboard 200 in 2660ms
 ✓ Compiled in 469ms (479 modules)
 ✓ Compiled in 373ms (479 modules)
 GET /dashboard 200 in 2655ms
 ✓ Compiled in 324ms (479 modules)
 GET /dashboard 200 in 2674ms
 ✓ Compiled in 522ms (479 modules)
 GET /dashboard 200 in 2300ms
 ✓ Compiled in 404ms (479 modules)
 GET /dashboard 200 in 2004ms
 ✓ Compiled in 269ms (479 modules)
 ✓ Compiled in 240ms (479 modules)
 ✓ Compiled in 234ms (479 modules)
 ✓ Compiled in 251ms (479 modules)
 ✓ Compiled in 239ms (479 modules)
 GET /dashboard 200 in 2693ms
 ✓ Compiled in 238ms (479 modules)
 ✓ Compiled in 398ms (479 modules)
 ✓ Compiled in 430ms (479 modules)
 GET /dashboard 200 in 3143ms
 ✓ Compiled in 347ms (479 modules)
 GET /dashboard 200 in 2630ms
 GET /dashboard 200 in 3140ms
 GET /dashboard 200 in 2305ms
 ✓ Compiled in 652ms (479 modules)
 ✓ Compiled in 524ms (479 modules)
 GET /dashboard 200 in 2691ms
 ✓ Compiled in 379ms (479 modules)
 ✓ Compiled in 277ms (479 modules)
 ✓ Compiled in 233ms (479 modules)
 ✓ Compiled in 250ms (479 modules)
 GET /dashboard 200 in 2864ms
 ✓ Compiled in 236ms (479 modules)
 ✓ Compiled in 233ms (479 modules)
 ✓ Compiled in 429ms (479 modules)
 GET /dashboard 200 in 2580ms
 ✓ Compiled in 558ms (479 modules)
 ✓ Compiled in 314ms (479 modules)
 GET /dashboard 200 in 2949ms
 ✓ Compiled in 545ms (479 modules)
 GET /dashboard 200 in 2959ms
 ✓ Compiled in 451ms (479 modules)
 GET /dashboard 200 in 2589ms
 ✓ Compiled in 307ms (479 modules)
 ✓ Compiled in 297ms (479 modules)
 ✓ Compiled in 263ms (479 modules)
 GET /dashboard 200 in 2591ms
 ✓ Compiled in 264ms (479 modules)
 ✓ Compiled in 254ms (479 modules)
 ✓ Compiled in 237ms (479 modules)
 GET /dashboard 200 in 3036ms
 ✓ Compiled in 558ms (479 modules)
 GET /dashboard 200 in 2529ms
 ✓ Compiled in 405ms (479 modules)
 ✓ Compiled in 348ms (479 modules)
 ✓ Compiled in 521ms (479 modules)
 GET /dashboard 200 in 3276ms
 GET /dashboard 200 in 2741ms
 ✓ Compiled in 487ms (479 modules)
 ✓ Compiled in 294ms (479 modules)
 ✓ Compiled in 252ms (479 modules)
 ✓ Compiled in 255ms (479 modules)
 ✓ Compiled in 241ms (479 modules)
 ✓ Compiled in 231ms (479 modules)
 ✓ Compiled in 244ms (479 modules)
 GET /dashboard 200 in 3224ms
 ✓ Compiled in 440ms (479 modules)
 GET /dashboard 200 in 3222ms
 GET /dashboard 200 in 2573ms
 ✓ Compiled in 689ms (479 modules)
 GET /dashboard 200 in 2354ms
 ✓ Compiled in 307ms (479 modules)
 ✓ Compiled in 667ms (479 modules)
 ✓ Compiled in 457ms (479 modules)
 GET /dashboard 200 in 6467ms
 ✓ Compiled in 290ms (479 modules)
 GET /dashboard 200 in 2760ms
 ✓ Compiled in 269ms (479 modules)
 GET /dashboard 200 in 3825ms
 GET /dashboard 200 in 2297ms
 ✓ Compiled in 265ms (479 modules)
 ✓ Compiled in 276ms (479 modules)
 ✓ Compiled in 261ms (479 modules)
 ✓ Compiled in 360ms (479 modules)
 GET /dashboard 200 in 2885ms
 ✓ Compiled in 512ms (479 modules)
 ✓ Compiled in 426ms (479 modules)
 GET /dashboard 200 in 3060ms
 GET /dashboard 200 in 2495ms
 ✓ Compiled in 389ms (479 modules)
 GET /dashboard 200 in 2388ms
 ✓ Compiled in 454ms (479 modules)
 ✓ Compiled in 374ms (479 modules)
 GET /dashboard 200 in 1818ms
 ✓ Compiled in 260ms (479 modules)
 ✓ Compiled in 257ms (479 modules)
 ✓ Compiled in 242ms (479 modules)
 ✓ Compiled in 235ms (479 modules)
 GET /dashboard 200 in 2401ms
 ✓ Compiled in 236ms (479 modules)
 ✓ Compiled in 225ms (479 modules)
 ✓ Compiled in 463ms (479 modules)
 GET /dashboard 200 in 2311ms
 ✓ Compiled in 474ms (479 modules)
 GET /dashboard 200 in 2973ms
 ✓ Compiled in 340ms (479 modules)
 ✓ Compiled in 445ms (479 modules)
 GET /dashboard 200 in 2723ms
 GET /dashboard 200 in 2660ms
 ✓ Compiled in 488ms (479 modules)
 GET /dashboard 200 in 2229ms
 ✓ Compiled in 320ms (479 modules)
 ✓ Compiled in 262ms (479 modules)
 ✓ Compiled in 252ms (479 modules)
 GET /dashboard 200 in 2439ms
 ✓ Compiled in 248ms (479 modules)
 ✓ Compiled in 327ms (479 modules)
 ✓ Compiled in 277ms (479 modules)
 GET /dashboard 200 in 2678ms
 GET /dashboard 200 in 2529ms
 ✓ Compiled in 456ms (479 modules)
 ✓ Compiled in 470ms (479 modules)
 ✓ Compiled in 337ms (479 modules)
 GET /dashboard 200 in 2666ms
 GET /dashboard 200 in 2502ms
 ✓ Compiled in 449ms (479 modules)
 GET /dashboard 200 in 2063ms
 ✓ Compiled in 552ms (479 modules)
 ✓ Compiled in 416ms (479 modules)
 ✓ Compiled in 273ms (479 modules)
 ✓ Compiled in 251ms (479 modules)
 GET /dashboard 200 in 2628ms
 ✓ Compiled in 235ms (479 modules)
 ✓ Compiled in 247ms (479 modules)
 ✓ Compiled in 240ms (479 modules)
 GET /dashboard 200 in 3074ms
 ✓ Compiled in 490ms (479 modules)
 GET /dashboard 200 in 2190ms
 ✓ Compiled in 442ms (479 modules)
 ✓ Compiled in 319ms (479 modules)
 ✓ Compiled in 443ms (479 modules)
 ✓ Compiled in 470ms (479 modules)
 GET /dashboard 200 in 3428ms
 ✓ Compiled in 314ms (479 modules)
 GET /dashboard 200 in 3189ms
 GET /dashboard 200 in 2695ms
 ✓ Compiled in 250ms (479 modules)
 ✓ Compiled in 237ms (479 modules)
 GET /dashboard 200 in 2243ms
 ✓ Compiled in 259ms (479 modules)
 ✓ Compiled in 233ms (479 modules)
 ✓ Compiled in 231ms (479 modules)
 ✓ Compiled in 236ms (479 modules)
 GET /dashboard 200 in 2618ms
 ✓ Compiled in 491ms (479 modules)
 ✓ Compiled in 433ms (479 modules)
 ✓ Compiled in 328ms (479 modules)
 GET /dashboard 200 in 2743ms
 ✓ Compiled in 392ms (479 modules)
 GET /dashboard 200 in 2629ms
 GET /dashboard 200 in 2480ms
 ✓ Compiled in 461ms (479 modules)
 ✓ Compiled in 316ms (479 modules)
 GET /dashboard 200 in 2640ms
 ✓ Compiled in 252ms (479 modules)
 ✓ Compiled in 248ms (479 modules)
 ✓ Compiled in 238ms (479 modules)
